,LSA_Score,Text,Doc_Name
0,1.0,"Your teacher is giving you a test worth 100 points and containing 40 questions. There are 2 point and 4 point questions on the test. How many two point questions are there? How many 4 point questions? 
",alg514questions.txt
338,1.0,"Sean has 55 blocks. 29 are eaten by a hippopotamus. How many blocks will Sean have?
",illinois(IL)questions.txt
351,1.0,"There are 6 marbles in each box. How many marbles are in 3 boxes?
",illinois(IL)questions.txt
350,1.0,"There are 9 bottle caps in each box. How many bottle caps are in 6 boxes?
",illinois(IL)questions.txt
349,1.0,"Each child has 5 bottle caps. If there are 9 children, how many bottle caps are there in total?
",illinois(IL)questions.txt
348,1.0,"Each child has 6 pencils. If there are 2 children, how many pencils are there in total?
",illinois(IL)questions.txt
347,1.0,"Each child has 5 bottle caps. If there are 9 children, how many bottle caps are there in total?
",illinois(IL)questions.txt
346,1.0,"Each child has 2 candies. If there are 9 children, how many candies are there in total?
",illinois(IL)questions.txt
345,1.0,"There are 8 marbles in each box. How many marbles are in 6 boxes?
",illinois(IL)questions.txt
344,1.0,"Each child has 3 oranges. If there are 4 children, how many oranges are there in total?
",illinois(IL)questions.txt
343,1.0,"There are 3 eggs in each box. How many eggs are in 2 boxes?
",illinois(IL)questions.txt
342,1.0,"Larry starts with 91 cards. 17 are eaten by a hippopotamus. How many cards does Larry end with?
",illinois(IL)questions.txt
341,1.0,"William has 10 marbles. He shares 3 with Theresa. How many marbles will William have?
",illinois(IL)questions.txt
340,1.0,"Jennifer has 72 cards. 61 are eaten by a hippopotamus. How many cards will Jennifer have?
",illinois(IL)questions.txt
339,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",illinois(IL)questions.txt
337,1.0,"Billy has 62 crayons. 52 are eaten by a hippopotamus. How many crayons will Billy have?
",illinois(IL)questions.txt
321,1.0,"If there are 76 erasers in a box and Patrick puts 9 more erasers inside, how many erasers are in the box?
",illinois(IL)questions.txt
336,1.0,"Brian has 76 cards. Wayne takes 59 away. How many cards will Brian have?
",illinois(IL)questions.txt
335,1.0,"Bridget weighs 39 pounds. Martha weighs 2 pounds. How much heavier is Bridget than Martha?
",illinois(IL)questions.txt
334,1.0,"Steve has 46 oranges. He shares 4 with Patrick. How many oranges will Steve have?
",illinois(IL)questions.txt
333,1.0,"Mildred weighs 59 pounds. Carol weighs 9 pounds. How much heavier is Mildred than Carol?
",illinois(IL)questions.txt
331,1.0,"John weighs 81 pounds. Roy weighs 4 pounds. How much heavier is John than Roy?
",illinois(IL)questions.txt
330,1.0,"Larry has 67 cards. Dennis takes 9 away. How many cards will Larry have?
",illinois(IL)questions.txt
329,1.0,"There are 22 oranges in a box. Paula takes 7 oranges. How many are left?
",illinois(IL)questions.txt
328,1.0,"There are 96 oranges in a box. Jonathan takes 45 oranges. How many are left?
",illinois(IL)questions.txt
327,1.0,"There are 79 pencils in a box. Eric takes 4 pencils. How many are left?
",illinois(IL)questions.txt
326,1.0,"There are 47 eggs in a box. Harry takes 5 eggs. How many are left?
",illinois(IL)questions.txt
325,1.0,"Donna weighs 69 pounds. Willie weighs 51 pounds. How much heavier is Donna than Willie?
",illinois(IL)questions.txt
324,1.0,"Jessica weighs 49 pounds. Thomas weighs 44 pounds. How much heavier is Jessica than Thomas?
",illinois(IL)questions.txt
323,1.0,"Anne weighs 67 pounds. Douglas weighs 52 pounds. How much heavier is Anne than Douglas?
",illinois(IL)questions.txt
352,1.0,"There are 4 crayons in each box. How many crayons are in 3 boxes?
",illinois(IL)questions.txt
353,1.0,"There are 35 bottle caps in Beverly's bottle cap collection. If the bottle caps are organized into 7 groups, how big is each group?
",illinois(IL)questions.txt
354,1.0,"There are 72 cards in Jean's card collection. If the cards are organized into 9 groups, how big is each group?
",illinois(IL)questions.txt
356,1.0,"There are 30 candies in Kathy's candy collection. If the candies are organized into 10 groups, how big is each group?
",illinois(IL)questions.txt
388,1.0," 532 people are watching a movie in a theater. The theater has 750 seats. How many seats are empty in the theater?
",illinois(IL)questions.txt
387,1.0," A pet supply store has 600 bags of dog food and 327 bags of cat food. How many more bags of dog food are there than cat food?
",illinois(IL)questions.txt
386,1.0," Adam has $5.00 to buy an airplane that costs $4.28. How much change will he get?
",illinois(IL)questions.txt
385,1.0," 58 children are taking a bus to the zoo. They sit 2 children in every seat. How many seats will the children need in all?
",illinois(IL)questions.txt
384,1.0," Your class is having a pizza party. You buy 5 pizzas. Each pizza has 4 slices. How many slices is that altogether?
",illinois(IL)questions.txt
383,1.0," There are 84 leaves. There are 139 ladybugs on each leaf. How many ladybugs are there in all?
",illinois(IL)questions.txt
382,1.0," There are 261 fishbowls. Each fishbowl has 23 fish. How many fish are there?
",illinois(IL)questions.txt
380,1.0," James has 232 balloons. Amy has 101 balloons. How many more balloons does James have than Amy?
",illinois(IL)questions.txt
379,1.0," Mrs. Santiago has 58 red roses. Mrs. Garrett has 24. How many more red roses does Mrs. Santiago have than Mrs. Garrett?
",illinois(IL)questions.txt
378,1.0," Isabella’s hair is 18 cubes long. If her hair grows 4 more inches, how long will it be?
",illinois(IL)questions.txt
377,1.0," Isha’s pencil is 12 cubes long. If she gets another pencil that is 12 cubes long, how many cubes long are both pencils?
",illinois(IL)questions.txt
376,1.0," 30 dogs are barking. 10 more dogs start to bark. How many dogs are barking?
",illinois(IL)questions.txt
375,1.0," 13 ducks are swimming in a lake. 20 more ducks come to join them. How many ducks are swimming in the lake?
",illinois(IL)questions.txt
374,1.0," Gino has 63 popsicle sticks. I have 50 popsicle sticks. What is the sum of our popsicle sticks?
",illinois(IL)questions.txt
373,1.0," I read 21 pages of my English book yesterday. Today, I read 17 pages. What is the total number of pages did I read?
",illinois(IL)questions.txt
372,1.0," There are 4 squirrels in a tree with 2 nuts. How many more squirrels are there than nuts?
",illinois(IL)questions.txt
371,1.0," There are 6 birds and 3 nests. How many more birds are there than nests?
",illinois(IL)questions.txt
370,1.0," You have 7 balloons and your friend has 5 balloons. How many more  balloons do you have than your friend?
",illinois(IL)questions.txt
367,1.0,"Mark sprinted 24 miles at 6 miles per hour. How long did Mark sprint?
",illinois(IL)questions.txt
366,1.0,"Mark sprinted 24 miles at 6 miles per hour. How long did Mark sprint?
",illinois(IL)questions.txt
365,1.0,"Heather weighs 87 pounds. Emily weighs 9 pounds. Elizabeth weighs 8 pounds. How much heavier is Heather than Emily?
",illinois(IL)questions.txt
364,1.0,"There are 88 candies in a box. Lisa has 18 candies in a bag. Diana takes 6 candies out of the box. How many candies are left in the box?
",illinois(IL)questions.txt
362,1.0,"David has 8 bananas. He gets 50 more from Christopher. Later, David buys 9 cards at the store. How many bananas does David have in all?
",illinois(IL)questions.txt
360,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",illinois(IL)questions.txt
359,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",illinois(IL)questions.txt
358,1.0,"There are 36 bananas in Diane's banana collection. If the bananas are organized into 6 groups, how big is each group?
",illinois(IL)questions.txt
357,1.0,"There are 36 bananas in Diane's banana collection. If the bananas are organized into 6 groups, how big is each group?
",illinois(IL)questions.txt
322,1.0,"Gloria has 2 pencils. Lisa has 99 pencils. If Lisa gives all of her pencils to Gloria, how many pencils will Gloria have?
",illinois(IL)questions.txt
320,1.0,"There are 86 blocks. 9 blocks more are added. How many are there total?
",illinois(IL)questions.txt
390,1.0," Albert has two snakes. The garden snake is 10 inches long. The boa constrictor is 7 times longer than the garden snake. How long is the boa  constrictor?
",illinois(IL)questions.txt
1,1.0,"A 20-foot board is cut into 2 pieces. Twice the length of the shorter piece is 4 feet more than the length of the longer piece. Find the length of the shorter piece.
",alg514questions.txt
283,1.0,"Mark sprinted 24 miles at 6 miles per hour. How long did Mark sprint?
",All-Arithquestions.txt
282,1.0,"Mark sprinted 24 miles at 6 miles per hour. How long did Mark sprint?
",All-Arithquestions.txt
281,1.0,"Heather weighs 87 pounds. Emily weighs 9 pounds. Elizabeth weighs 8 pounds. How much heavier is Heather than Emily?
",All-Arithquestions.txt
280,1.0,"There are 88 candies in a box. Lisa has 18 candies in a bag. Diana takes 6 candies out of the box. How many candies are left in the box?
",All-Arithquestions.txt
278,1.0,"David has 8 bananas. He gets 50 more from Christopher. Later, David buys 9 cards at the store. How many bananas does David have in all?
",All-Arithquestions.txt
276,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",All-Arithquestions.txt
275,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",All-Arithquestions.txt
274,1.0,"There are 36 bananas in Diane's banana collection. If the bananas are organized into 6 groups, how big is each group?
",All-Arithquestions.txt
273,1.0,"There are 36 bananas in Diane's banana collection. If the bananas are organized into 6 groups, how big is each group?
",All-Arithquestions.txt
272,1.0,"There are 30 candies in Kathy's candy collection. If the candies are organized into 10 groups, how big is each group?
",All-Arithquestions.txt
270,1.0,"There are 72 cards in Jean's card collection. If the cards are organized into 9 groups, how big is each group?
",All-Arithquestions.txt
269,1.0,"There are 35 bottle caps in Beverly's bottle cap collection. If the bottle caps are organized into 7 groups, how big is each group?
",All-Arithquestions.txt
268,1.0,"There are 4 crayons in each box. How many crayons are in 3 boxes?
",All-Arithquestions.txt
266,1.0,"There are 9 bottle caps in each box. How many bottle caps are in 6 boxes?
",All-Arithquestions.txt
319,1.0,"Anna collects 6 blocks. Anna's father gives Anna 8 more. How many blocks does Anna have?
",illinois(IL)questions.txt
265,1.0,"Each child has 5 bottle caps. If there are 9 children, how many bottle caps are there in total?
",All-Arithquestions.txt
264,1.0,"Each child has 6 pencils. If there are 2 children, how many pencils are there in total?
",All-Arithquestions.txt
263,1.0,"Each child has 5 bottle caps. If there are 9 children, how many bottle caps are there in total?
",All-Arithquestions.txt
262,1.0,"Each child has 2 candies. If there are 9 children, how many candies are there in total?
",All-Arithquestions.txt
261,1.0,"There are 8 marbles in each box. How many marbles are in 6 boxes?
",All-Arithquestions.txt
260,1.0,"Each child has 3 oranges. If there are 4 children, how many oranges are there in total?
",All-Arithquestions.txt
259,1.0,"There are 3 eggs in each box. How many eggs are in 2 boxes?
",All-Arithquestions.txt
258,1.0,"Larry starts with 91 cards. 17 are eaten by a hippopotamus. How many cards does Larry end with?
",All-Arithquestions.txt
257,1.0,"William has 10 marbles. He shares 3 with Theresa. How many marbles will William have?
",All-Arithquestions.txt
256,1.0,"Jennifer has 72 cards. 61 are eaten by a hippopotamus. How many cards will Jennifer have?
",All-Arithquestions.txt
255,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",All-Arithquestions.txt
254,1.0,"Sean has 55 blocks. 29 are eaten by a hippopotamus. How many blocks will Sean have?
",All-Arithquestions.txt
253,1.0,"Billy has 62 crayons. 52 are eaten by a hippopotamus. How many crayons will Billy have?
",All-Arithquestions.txt
286,1.0," You have 7 balloons and your friend has 5 balloons. How many more  balloons do you have than your friend?
",All-Arithquestions.txt
287,1.0," There are 6 birds and 3 nests. How many more birds are there than nests?
",All-Arithquestions.txt
288,1.0," There are 4 squirrels in a tree with 2 nuts. How many more squirrels are there than nuts?
",All-Arithquestions.txt
289,1.0," I read 21 pages of my English book yesterday. Today, I read 17 pages. What is the total number of pages did I read?
",All-Arithquestions.txt
318,1.0,"There are 9 cards. 4 cards more are added. How many are there total?
",illinois(IL)questions.txt
317,1.0,"There are 8 oranges. 8 oranges more are added. How many are there total?
",illinois(IL)questions.txt
316,1.0,"There are 4 marbles. 7 marbles more are added. How many are there total?
",illinois(IL)questions.txt
315,1.0,"There are 4 cards. 3 cards more are added. How many are there total?
",illinois(IL)questions.txt
314,1.0," You go out for a long walk. You walk 0.75 mile and then sit down to take a rest. Then you walk 0.25 of a mile. How far did you walk altogether?
",All-Arithquestions.txt
313,1.0," After a party, 0.625 of the cake is left over. That night, big brother eats 0.25 of the cake. How much is left over after that?
",All-Arithquestions.txt
312,1.0," A cake recipe requires 0.6 cup of sugar for the frosting and 0.2 cup of sugar for the cake. How much sugar is that altogether?
",All-Arithquestions.txt
310,1.0," Cody is 14 years old. His grandmother is 6 times as old as he is. How old is Cody's grandmother?
",All-Arithquestions.txt
309,1.0," You want to give your baseball cards to your 5 best friends. You have 455 baseball cards. How many would each get, if you share them  equally?
",All-Arithquestions.txt
308,1.0," A cereal box holds 18 cups of cereal. Each serving is 2 cups. How many servings are in the whole box?
",All-Arithquestions.txt
307,1.0," You are reading a book with 120 pages. If you want to read the same number of pages each night, how many would you have to read each  night to finish in 10 days?
",All-Arithquestions.txt
306,1.0," Albert has two snakes. The garden snake is 10 inches long. The boa constrictor is 7 times longer than the garden snake. How long is the boa  constrictor?
",All-Arithquestions.txt
305,1.0," Each bag contains 23 pounds of oranges. How many pounds of oranges are in 45 bags?
",All-Arithquestions.txt
304,1.0," 532 people are watching a movie in a theater. The theater has 750 seats. How many seats are empty in the theater?
",All-Arithquestions.txt
303,1.0," A pet supply store has 600 bags of dog food and 327 bags of cat food. How many more bags of dog food are there than cat food?
",All-Arithquestions.txt
302,1.0," Adam has $5.00 to buy an airplane that costs $4.28. How much change will he get?
",All-Arithquestions.txt
301,1.0," 58 children are taking a bus to the zoo. They sit 2 children in every seat. How many seats will the children need in all?
",All-Arithquestions.txt
300,1.0," Your class is having a pizza party. You buy 5 pizzas. Each pizza has 4 slices. How many slices is that altogether?
",All-Arithquestions.txt
299,1.0," There are 84 leaves. There are 139 ladybugs on each leaf. How many ladybugs are there in all?
",All-Arithquestions.txt
298,1.0," There are 261 fishbowls. Each fishbowl has 23 fish. How many fish are there?
",All-Arithquestions.txt
296,1.0," James has 232 balloons. Amy has 101 balloons. How many more balloons does James have than Amy?
",All-Arithquestions.txt
295,1.0," Mrs. Santiago has 58 red roses. Mrs. Garrett has 24. How many more red roses does Mrs. Santiago have than Mrs. Garrett?
",All-Arithquestions.txt
294,1.0," Isabella's hair is 18 cubes long. If her hair grows 4 more inches, how long will it be?
",All-Arithquestions.txt
293,1.0," Isha's pencil is 12 cubes long. If she gets another pencil that is 12 cubes long, how many cubes long are both pencils?
",All-Arithquestions.txt
292,1.0," 30 dogs are barking. 10 more dogs start to bark. How many dogs are barking?
",All-Arithquestions.txt
291,1.0," 13 ducks are swimming in a lake. 20 more ducks come to join them. How many ducks are swimming in the lake?
",All-Arithquestions.txt
290,1.0," Gino has 63 popsicle sticks. I have 50 popsicle sticks. What is the sum of our popsicle sticks?
",All-Arithquestions.txt
389,1.0," Each bag contains 23 pounds of oranges. How many pounds of oranges are in 45 bags?
",illinois(IL)questions.txt
391,1.0," You are reading a book with 120 pages. If you want to read the same number of pages each night, how many would you have to read each  night to finish in 10 days?
",illinois(IL)questions.txt
251,1.0,"Bridget weighs 39 pounds. Martha weighs 2 pounds. How much heavier is Bridget than Martha?
",All-Arithquestions.txt
482,1.0,"Each child has 2 candies. If there are 9 children, how many candies are there in total?
",SingleEQquestions.txt
496,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",SingleEQquestions.txt
495,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",SingleEQquestions.txt
494,1.0,"There are 36 bananas in Diane's banana collection. If the bananas are organized into 6 groups, how big is each group?
",SingleEQquestions.txt
493,1.0,"There are 36 bananas in Diane's banana collection. If the bananas are organized into 6 groups, how big is each group?
",SingleEQquestions.txt
492,1.0,"There are 30 candies in Kathy's candy collection. If the candies are organized into 10 groups, how big is each group?
",SingleEQquestions.txt
490,1.0,"There are 72 cards in Jean's card collection. If the cards are organized into 9 groups, how big is each group?
",SingleEQquestions.txt
489,1.0,"There are 35 bottle caps in Beverly's bottle cap collection. If the bottle caps are organized into 7 groups, how big is each group?
",SingleEQquestions.txt
488,1.0,"There are 4 crayons in each box. How many crayons are in 3 boxes?
",SingleEQquestions.txt
487,1.0,"There are 6 marbles in each box. How many marbles are in 3 boxes?
",SingleEQquestions.txt
486,1.0,"There are 9 bottle caps in each box. How many bottle caps are in 6 boxes?
",SingleEQquestions.txt
485,1.0,"Each child has 5 bottle caps. If there are 9 children, how many bottle caps are there in total?
",SingleEQquestions.txt
484,1.0,"Each child has 6 pencils. If there are 2 children, how many pencils are there in total?
",SingleEQquestions.txt
483,1.0,"Each child has 5 bottle caps. If there are 9 children, how many bottle caps are there in total?
",SingleEQquestions.txt
481,1.0,"There are 8 marbles in each box. How many marbles are in 6 boxes?
",SingleEQquestions.txt
465,1.0,"There are 22 oranges in a box. Paula takes 7 oranges. How many are left?
",SingleEQquestions.txt
480,1.0,"Each child has 3 oranges. If there are 4 children, how many oranges are there in total?
",SingleEQquestions.txt
479,1.0,"There are 3 eggs in each box. How many eggs are in 2 boxes?
",SingleEQquestions.txt
478,1.0,"Larry starts with 91 cards. 17 are eaten by a hippopotamus. How many cards does Larry end with?
",SingleEQquestions.txt
477,1.0,"William has 10 marbles. He shares 3 with Theresa. How many marbles will William have?
",SingleEQquestions.txt
476,1.0,"Jennifer has 72 cards. 61 are eaten by a hippopotamus. How many cards will Jennifer have?
",SingleEQquestions.txt
475,1.0,"William has 2 bottle caps. He buys 41 more. How many bottle caps does William have in all?
",SingleEQquestions.txt
474,1.0,"Sean has 55 blocks. 29 are eaten by a hippopotamus. How many blocks will Sean have?
",SingleEQquestions.txt
473,1.0,"Billy has 62 crayons. 52 are eaten by a hippopotamus. How many crayons will Billy have?
",SingleEQquestions.txt
472,1.0,"Brian has 76 cards. Wayne takes 59 away. How many cards will Brian have?
",SingleEQquestions.txt
471,1.0,"Bridget weighs 39 pounds. Martha weighs 2 pounds. How much heavier is Bridget than Martha?
",SingleEQquestions.txt
470,1.0,"Steve has 46 oranges. He shares 4 with Patrick. How many oranges will Steve have?
",SingleEQquestions.txt
469,1.0,"Mildred weighs 59 pounds. Carol weighs 9 pounds. How much heavier is Mildred than Carol?
",SingleEQquestions.txt
467,1.0,"John weighs 81 pounds. Roy weighs 4 pounds. How much heavier is John than Roy?
",SingleEQquestions.txt
498,1.0,"David has 8 bananas. He gets 50 more from Christopher. Later, David buys 9 cards at the store. How many bananas does David have in all?
",SingleEQquestions.txt
500,1.0,"There are 88 candies in a box. Lisa has 18 candies in a bag. Diana takes 6 candies out of the box. How many candies are left in the box?
",SingleEQquestions.txt
501,1.0,"Heather weighs 87 pounds. Emily weighs 9 pounds. Elizabeth weighs 8 pounds. How much heavier is Heather than Emily?
",SingleEQquestions.txt
502,1.0,"Mark sprinted 24 miles at 6 miles per hour. How long did Mark sprint?
",SingleEQquestions.txt
533,1.0," After a party, 0.625 of the cake is left over. That night, big brother eats 0.25 of the cake. How much is left over after that?
",SingleEQquestions.txt
532,1.0," A cake recipe requires 0.6 cup of sugar for the frosting and 0.2 cup of sugar for the cake. How much sugar is that altogether?
",SingleEQquestions.txt
530,1.0," Cody is 14 years old. His grandmother is 6 times as old as he is. How old is Cody's grandmother?
",SingleEQquestions.txt
529,1.0," You want to give your baseball cards to your 5 best friends. You have 455 baseball cards. How many would each get, if you share them  equally?
",SingleEQquestions.txt
528,1.0," A cereal box holds 18 cups of cereal. Each serving is 2 cups. How many servings are in the whole box?
",SingleEQquestions.txt
527,1.0," You are reading a book with 120 pages. If you want to read the same number of pages each night, how many would you have to read each  night to finish in 10 days?
",SingleEQquestions.txt
526,1.0," Albert has two snakes. The garden snake is 10 inches long. The boa constrictor is 7 times longer than the garden snake. How long is the boa  constrictor?
",SingleEQquestions.txt
525,1.0," Each bag contains 23 pounds of oranges. How many pounds of oranges are in 45 bags?
",SingleEQquestions.txt
524,1.0," 532 people are watching a movie in a theater. The theater has 750 seats. How many seats are empty in the theater?
",SingleEQquestions.txt
523,1.0," A pet supply store has 600 bags of dog food and 327 bags of cat food. How many more bags of dog food are there than cat food?
",SingleEQquestions.txt
522,1.0," Adam has $5.00 to buy an airplane that costs $4.28. How much change will he get?
",SingleEQquestions.txt
521,1.0," 58 children are taking a bus to the zoo. They sit 2 children in every seat. How many seats will the children need in all?
",SingleEQquestions.txt
520,1.0," Your class is having a pizza party. You buy 5 pizzas. Each pizza has 4 slices. How many slices is that altogether?
",SingleEQquestions.txt
519,1.0," There are 84 leaves. There are 139 ladybugs on each leaf. How many ladybugs are there in all?
",SingleEQquestions.txt
518,1.0," There are 261 fishbowls. Each fishbowl has 23 fish. How many fish are there?
",SingleEQquestions.txt
516,1.0," James has 232 balloons. Amy has 101 balloons. How many more balloons does James have than Amy?
",SingleEQquestions.txt
515,1.0," Mrs. Santiago has 58 red roses. Mrs. Garrett has 24. How many more red roses does Mrs. Santiago have than Mrs. Garrett?
",SingleEQquestions.txt
514,1.0," Isabella's hair is 18 cubes long. If her hair grows 4 more inches, how long will it be?
",SingleEQquestions.txt
513,1.0," Isha's pencil is 12 cubes long. If she gets another pencil that is 12 cubes long, how many cubes long are both pencils?
",SingleEQquestions.txt
512,1.0," 30 dogs are barking. 10 more dogs start to bark. How many dogs are barking?
",SingleEQquestions.txt
511,1.0," 13 ducks are swimming in a lake. 20 more ducks come to join them. How many ducks are swimming in the lake?
",SingleEQquestions.txt
510,1.0," Gino has 63 popsicle sticks. I have 50 popsicle sticks. What is the sum of our popsicle sticks?
",SingleEQquestions.txt
509,1.0," I read 21 pages of my English book yesterday. Today, I read 17 pages. What is the total number of pages did I read?
",SingleEQquestions.txt
508,1.0," There are 4 squirrels in a tree with 2 nuts. How many more squirrels are there than nuts?
",SingleEQquestions.txt
507,1.0," There are 6 birds and 3 nests. How many more birds are there than nests?
",SingleEQquestions.txt
506,1.0," You have 7 balloons and your friend has 5 balloons. How many more  balloons do you have than your friend?
",SingleEQquestions.txt
503,1.0,"Mark sprinted 24 miles at 6 miles per hour. How long did Mark sprint?
",SingleEQquestions.txt
466,1.0,"Larry has 67 cards. Dennis takes 9 away. How many cards will Larry have?
",SingleEQquestions.txt
464,1.0,"There are 96 oranges in a box. Jonathan takes 45 oranges. How many are left?
",SingleEQquestions.txt
392,1.0," A cereal box holds 18 cups of cereal. Each serving is 2 cups. How many servings are in the whole box?
",illinois(IL)questions.txt
409,1.0,"There are 25 popular trees currently in the park . Park workers will plant 73 popular trees today . How many popular trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
424,1.0,"A marine biologist measured 1 fish that was 0.3 foot long and a second fish that was 0.2 foot long . How much longer was the first fish ? 
",SingleEQquestions.txt
423,1.0,"At Lindsey 's Vacation Wear , 0.375 the garments are bikinis and 0.25 are trunks . What fraction of the garments are either bikinis or trunks ? 
",SingleEQquestions.txt
422,1.0,"Oscar 's bus ride to school is 0.75 mile and Charlie 's bus ride is 0.25 mile . How much longer is Oscar 's bus ride than Charlie 's ? 
",SingleEQquestions.txt
421,1.0,"Last year , egg producers in Douglas County produced 1416 eggs . This year , those same farms produced 4636 eggs . How many more eggs did the farms produce this year ? 
",SingleEQquestions.txt
420,1.0,"Each of farmer Cunningham 's 6048 lambs is either black or white . There are 193 white ones . How many of Farmer Cunningham 's lambs are black ? 
",SingleEQquestions.txt
418,1.0,"A ship full of grain crashes into a coral reef . By the time the ship is fixed , 49952 tons of grain have spilled into the water . Only 918 tons of grain remain onboard . How many tons of grain did the ship originally contain ? 
",SingleEQquestions.txt
417,1.0,"A farmer estimates that he will harvest 48097 bushels of wheat . The weather is perfect during the growing season , so he harvests 684 bushels of wheat than expected . How many bushels of wheat does the farmer harvest ? 
",SingleEQquestions.txt
416,1.0,"A ship is filled with 5973 tons of cargo . It stops in the Bahamas , where sailors load 8723 tons of cargo onboard . How many tons of cargo does the ship hold now ? 
",SingleEQquestions.txt
415,1.0,"There are 46 rulers in the drawer . Tim took 25 rulers from the drawer . How many rulers are now in the drawer ? 
",SingleEQquestions.txt
414,1.0,"There are 7 crayons in the drawer . Mary took 3 crayons out of the drawer . How many crayons are there now ? 
",SingleEQquestions.txt
413,1.0,"There are 2 orchid bushes currently in the park . Park workers will plant 4 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",SingleEQquestions.txt
411,1.0,"There are 107 walnut trees currently in the park . Park workers will plant 104 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
410,1.0,"There are 54 scissors in the drawer . Keith placed 22 scissors in the drawer . How many scissors are now there in all ? 
",SingleEQquestions.txt
408,1.0,"There are 34 dogwood trees currently in the park . Park workers will plant 49 dogwood trees today . How many dogwood trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
463,1.0,"There are 79 pencils in a box. Eric takes 4 pencils. How many are left?
",SingleEQquestions.txt
407,1.0,"There are 5 oak trees currently in the park . Park workers will plant 4 oak trees today . How many oak trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
406,1.0,"There are 53 maple trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 64 maple trees in the park . How many maple trees did the workers plant today ? 
",SingleEQquestions.txt
405,1.0,"There are 39 dogwood trees currently in the park . Park workers will plant 41 dogwood trees today and 20 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
403,1.0,"There are 33 walnut trees currently in the park . Park workers will plant 44 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
