,LSA_Score,Text,Doc_Name
37,1.0,"The tallest player on the basketball team is 77.75 inches tall. This is 9.5 inches taller than the shortest player. How tall is the shortest player , in inches? 
",alg514questions.txt
133,1.0,"Two times the first number is one more than the second number. If their sum is -64 , what are the two numbers? 
",alg514questions.txt
123,1.0,"2 cars start at the same place and time , and travel in opposite directions. One car is traveling 15 kilometers per hour faster than the other. After 5 hours , the 2 cars are 275 km apart. Find the speed of each car. 
",alg514questions.txt
191,1.0,"There are 107 walnut trees currently in the park . Park workers will plant 104 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
179,1.0,"There are 22 walnut trees currently in the park . Park workers will plant walnut trees today . When the workers are finished there will be 55 walnut trees in the park . How many walnut trees did the workers plant today ? 
",All-Arithquestions.txt
213,1.0,"Irene just bought a new lamp for her bedside table . The old lamp was 1 foot tall and the new lamp is 2.3333333333333335 feet tall . How much taller is the new lamp than the old lamp ? 
",All-Arithquestions.txt
212,1.0,"Nicole found an orange caterpillar and a green caterpillar in her backyard . The green caterpillar was 3 inches long and the orange caterpillar was 1.1666666666666667 inches long . How much longer was the green caterpillar than the orange caterpillar ? 
",All-Arithquestions.txt
211,1.0,"At the hardware store , 0.25 the nails are size 2d and 0.5 the nails are size 4d . What fraction of the nails are either size 2d or 4d ? 
",All-Arithquestions.txt
210,1.0,"At the beach , Miki and her sister both built sandcastles and then measured their heights . Miki 's sandcastle was 0.8333333333333334 foot tall and her sister 's was 0.5 foot tall . How much taller was Miki 's sandcastle than her sister 's ? 
",All-Arithquestions.txt
209,1.0,"In Shannon 's apartment complex , 0.16666666666666666 the apartments are one-bedroom apartments and 0.3333333333333333 are two-bedroom apartments . What fraction of the apartments are either 1 - or two-bedroom apartments ? 
",All-Arithquestions.txt
208,1.0,"Vince 's bus ride to school is 0.625 mile and Zachary 's bus ride is 0.5 mile . How much longer is Vince 's bus ride than Zachary 's ? 
",All-Arithquestions.txt
204,1.0,"A marine biologist measured 1 fish that was 0.3 foot long and a second fish that was 0.2 foot long . How much longer was the first fish ? 
",All-Arithquestions.txt
203,1.0,"At Lindsey 's Vacation Wear , 0.375 the garments are bikinis and 0.25 are trunks . What fraction of the garments are either bikinis or trunks ? 
",All-Arithquestions.txt
202,1.0,"Oscar 's bus ride to school is 0.75 mile and Charlie 's bus ride is 0.25 mile . How much longer is Oscar 's bus ride than Charlie 's ? 
",All-Arithquestions.txt
201,1.0,"Last year , egg producers in Douglas County produced 1416 eggs . This year , those same farms produced 4636 eggs . How many more eggs did the farms produce this year ? 
",All-Arithquestions.txt
200,1.0,"Each of farmer Cunningham 's 6048 lambs is either black or white . There are 193 white ones . How many of Farmer Cunningham 's lambs are black ? 
",All-Arithquestions.txt
198,1.0,"A ship full of grain crashes into a coral reef . By the time the ship is fixed , 49952 tons of grain have spilled into the water . Only 918 tons of grain remain onboard . How many tons of grain did the ship originally contain ? 
",All-Arithquestions.txt
197,1.0,"A farmer estimates that he will harvest 48097 bushels of wheat . The weather is perfect during the growing season , so he harvests 684 bushels of wheat than expected . How many bushels of wheat does the farmer harvest ? 
",All-Arithquestions.txt
196,1.0,"A ship is filled with 5973 tons of cargo . It stops in the Bahamas , where sailors load 8723 tons of cargo onboard . How many tons of cargo does the ship hold now ? 
",All-Arithquestions.txt
195,1.0,"There are 46 rulers in the drawer . Tim took 25 rulers from the drawer . How many rulers are now in the drawer ? 
",All-Arithquestions.txt
194,1.0,"There are 7 crayons in the drawer . Mary took 3 crayons out of the drawer . How many crayons are there now ? 
",All-Arithquestions.txt
193,1.0,"There are 2 orchid bushes currently in the park . Park workers will plant 4 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
135,1.0,"The sum of two numbers is 73. The second is 7 more than 5 times the first. What is the first number and what is the second one?
",alg514questions.txt
190,1.0,"There are 54 scissors in the drawer . Keith placed 22 scissors in the drawer . How many scissors are now there in all ? 
",All-Arithquestions.txt
189,1.0,"There are 25 popular trees currently in the park . Park workers will plant 73 popular trees today . How many popular trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
188,1.0,"There are 34 dogwood trees currently in the park . Park workers will plant 49 dogwood trees today . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
187,1.0,"There are 5 oak trees currently in the park . Park workers will plant 4 oak trees today . How many oak trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
186,1.0,"There are 53 maple trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 64 maple trees in the park . How many maple trees did the workers plant today ? 
",All-Arithquestions.txt
185,1.0,"There are 39 dogwood trees currently in the park . Park workers will plant 41 dogwood trees today and 20 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
183,1.0,"There are 33 walnut trees currently in the park . Park workers will plant 44 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
182,1.0,"There are 7 dogwood trees currently in the park . Park workers will plant 3 dogwood trees today and 2 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
181,1.0,"There are 2 pencils in the drawer . Tim placed 3 pencils in the drawer . How many pencils are now there in total ? 
",All-Arithquestions.txt
215,1.0,"Tori was 4.4 feet tall . Then she grew 2.86 feet taller . How tall is Tori now ? 
",All-Arithquestions.txt
216,1.0,"A carpenter bought a piece of wood that was 8.9 centimeters long . Then he sawed 2.3 centimeters off the end . How long is the piece of wood now ? 
",All-Arithquestions.txt
217,1.0,"There are 41 crayons and 26 pencils in the drawer . Sam placed 12 crayons in the drawer . How many crayons are now there in total ? 
",All-Arithquestions.txt
235,1.0,"Anna collects 6 blocks. Anna's father gives Anna 8 more. How many blocks does Anna have?
",All-Arithquestions.txt
247,1.0,"John weighs 81 pounds. Roy weighs 4 pounds. How much heavier is John than Roy?
",All-Arithquestions.txt
246,1.0,"Larry has 67 cards. Dennis takes 9 away. How many cards will Larry have?
",All-Arithquestions.txt
245,1.0,"There are 22 oranges in a box. Paula takes 7 oranges. How many are left?
",All-Arithquestions.txt
244,1.0,"There are 96 oranges in a box. Jonathan takes 45 oranges. How many are left?
",All-Arithquestions.txt
243,1.0,"There are 79 pencils in a box. Eric takes 4 pencils. How many are left?
",All-Arithquestions.txt
242,1.0,"There are 47 eggs in a box. Harry takes 5 eggs. How many are left?
",All-Arithquestions.txt
241,1.0,"Donna weighs 69 pounds. Willie weighs 51 pounds. How much heavier is Donna than Willie?
",All-Arithquestions.txt
240,1.0,"Jessica weighs 49 pounds. Thomas weighs 44 pounds. How much heavier is Jessica than Thomas?
",All-Arithquestions.txt
239,1.0,"Anne weighs 67 pounds. Douglas weighs 52 pounds. How much heavier is Anne than Douglas?
",All-Arithquestions.txt
238,1.0,"Gloria has 2 pencils. Lisa has 99 pencils. If Lisa gives all of her pencils to Gloria, how many pencils will Gloria have?
",All-Arithquestions.txt
237,1.0,"If there are 76 erasers in a box and Patrick puts 9 more erasers inside, how many erasers are in the box?
",All-Arithquestions.txt
236,1.0,"There are 86 blocks. 9 blocks more are added. How many are there total?
",All-Arithquestions.txt
234,1.0,"There are 9 cards. 4 cards more are added. How many are there total?
",All-Arithquestions.txt
218,1.0,"There are 41 short trees and 44 tall trees currently in the park . Park workers will plant 57 short trees today . How many short trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
233,1.0,"There are 8 oranges. 8 oranges more are added. How many are there total?
",All-Arithquestions.txt
232,1.0,"There are 4 marbles. 7 marbles more are added. How many are there total?
",All-Arithquestions.txt
231,1.0,"There are 4 cards. 3 cards more are added. How many are there total?
",All-Arithquestions.txt
230,1.0,"There are 37 short bushes and 30 tall trees currently in the park . Park workers will plant 20 short bushes today . How many short bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
229,1.0,"There are 3 short trees and 6 tall trees currently in the park . Park workers will plant 9 short trees today . How many short trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
227,1.0,"There are 43 maple trees and 22 orange trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 54 maple trees in the park . How many maple trees did the workers plant today ? 
",All-Arithquestions.txt
225,1.0,"There are 22 orchid bushes and 40 orange trees currently in the park . Park workers will plant 13 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
224,1.0,"There are 39 scissors and 22 pencils in the drawer . Dan placed 13 scissors in the drawer . How many scissors are now there in total ? 
",All-Arithquestions.txt
223,1.0,"There are 7 dogwood trees currently in the park . Park workers will plant 5 dogwood trees today and 4 dogwood trees tomorrow . It took 8 workers to finish the work . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
222,1.0,"There are 2 maple trees and 5 popular trees currently in the park . Park workers will plant 9 maple trees today . How many maple trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
221,1.0,"There are 31 short trees and 32 tall trees currently in the park . Park workers will plant short trees today . When the workers are finished there will be 95 short trees in the park . How many short trees did the workers plant today ? 
",All-Arithquestions.txt
220,1.0,"There are 112 short trees and 119 tall trees currently in the park . Park workers will plant 105 short trees today . How many short trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
180,1.0,"There are 4 walnut trees currently in the park . Park workers will plant 6 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
534,1.0," You go out for a long walk. You walk 0.75 mile and then sit down to take a rest. Then you walk 0.25 of a mile. How far did you walk altogether?
",SingleEQquestions.txt
178,1.0,"Your teacher is giving a test worth 200 points. There is a total of 30 5-point and 10-point questions. How many 5-point questions are on the test?
",alg514questions.txt
164,1.0,"A physician 's assistant measures a child and finds that his height is 41.5 inches. At his last visit to the doctor's office , the child was 38.5 inches tall. How much did the child grow , in inches? 
",alg514questions.txt
162,1.0,"The sum of 2 numbers is 27. 0.5 of the first number plus 0.3333 of the second number is 11. Find the smaller and the larger number.
",alg514questions.txt
160,1.0,"The world 's oldest bride was 19 yr older than her groom. Together , their ages totaled 185 years. How old was the bride? How old was the groom? 
",alg514questions.txt
159,1.0,"In a class of 35 students the number of girls is 0.4 of the number of boys. Find the number of girls in the class.
",alg514questions.txt
158,1.0,"Soybean meal is 16 % protein ; cornmeal is 8 % protein. How many pounds of each should be mixed together in order to get a 320-pound mixture that is 13 % protein?
",alg514questions.txt
157,1.0,"To make a weak solution of 24 liters of 4 % acid , a lab technician will use some premixed solutions : one is 2 % acid and the other is 5 % acid. How many liters of each , respectively , should he use to obtain the desired solution? 
",alg514questions.txt
156,1.0,"The cost of 12 gallons of regular gasoline and 18 gallons of premium gasoline is 44.46 dollars. Premium costs 0.22 dollars more per gallon than regular. What is the cost per gallon of each type of gasoline?
",alg514questions.txt
154,1.0,"There are 21 animals total , all sheep and chickens. If there are 56 legs total , how many of the 21 animals are sheep? How many are chickens? 
",alg514questions.txt
153,1.0,"24 is divided in two parts such that 7 time the first part added to 5 times the second part makes 146. What is the first part?
",alg514questions.txt
152,1.0,"2 high speed trains are 380 miles apart and traveling toward each other. They meet in 4 hours. If one train is 15 miles per hour faster than the other , find the speed of the slower train in miles per hour. Find the speed of the faster train. 
",alg514questions.txt
151,1.0,"The total cost of a pair of pants and a belt was 70.93 dollars. If the price of the pair of pants was 2.93 dollars less than the belt , what was the price of the pair of pants? 
",alg514questions.txt
150,1.0,"The sum of 2 numbers is 43. Twice the larger number exceeds 3 times the smaller number by 16. Find the number.
",alg514questions.txt
149,1.0,"7 less than 4 times a number equals 13. What is the number?
",alg514questions.txt
148,1.0,"The sum of 2 numbers is 15. 3 times one of the numbers is 11 less than 5 times the other. What is the smaller number? What is the larger number?
",alg514questions.txt
147,1.0,"The sum of 0.75 of a number and two is eight. Find the number. 
",alg514questions.txt
146,1.0,"A petroleum company has two different sources of crude oil. The first source provides crude oil that is 25 % hydrocarbons and the second one provides crude oil that is 75 % hydrocarbons. In order to obtain 50 gallons of crude oil that is 55 % hydrocarbons , how many gallons of crude oil must be used from each of the two sources? 
",alg514questions.txt
145,1.0,"A recipe calls for 2 cups of sugar. You find that you only have 0.3333 cups of sugar left. What fraction of the recipe can you make?
",alg514questions.txt
144,1.0,"Find two numbers whose sum is 14 if one number is 3 times as large as the other number.
",alg514questions.txt
143,1.0,"Two numbers are in the ratio 8 to 3. If the sum of numbers is 143 , find the numbers. 
",alg514questions.txt
142,1.0,"Find the two numbers whose sum is 45 and such that one is 4 times as large as the other.
",alg514questions.txt
141,1.0,"A chemist is mixing a solution that is 32 % sodium and another solution that is 12 % sodium. How many liters of 32 % and 12 % solution should the chemist use to produce 50 liters of the solution that is 20 % sodium?
",alg514questions.txt
140,1.0,"In a family there are two cars. The sum of the average miles per gallon obtained by the two cars in a particular week is 75 miles per gallon. The first car has consumed 25 gallons during that week , and the second has consumed 35 gallons , for a total of 2275 miles driven by the two cars combined. What was the average gas mileage obtained by the first car that week? What was the average gas mileage obtained by the second car that week? 
",alg514questions.txt
139,1.0,"The sum of 2 integers is 30. 2 times the larger integer is 10 less than 5 times the smaller integer. Find the smaller number and larger number.
",alg514questions.txt
138,1.0,"The sum of two numbers is 18. If twice the smaller number is 6 more than the larger , find the smaller number and the larger number. 
",alg514questions.txt
137,1.0,"Seven times a number is the same as 12 more than 3 times the number. Find the number.
",alg514questions.txt
136,1.0,"A direct flight on delta air lines from Atlanta to Paris is 4000 miles and takes approximately 8 hours going East and 10 hours going West. Although the plane averages the same airspeed , there is a headwind while traveling East , resulting in a different air speeds. What is the average air speed of the plane in miles per hour and the average wind speed? 
",alg514questions.txt
163,1.0,"One unit of whole wheat flour has 13.6 grams of protein and 2.5 grams of fat. One unit of whole milk has 3.4 grams of protein and 3.7 grams of fat. To the nearest tenth , find the number of units of whole wheat flour and whole milk that must be mixed to make dough that has 75 grams of protein and 15 grams of fat. 
",alg514questions.txt
155,1.0,"E-Chem Testing has a solution that is 80 % base and another that is 30 % base. A technician needs 150 liters of a solution that is 62 % base. The 150 liters will be prepared by mixing the two solutions on hand. How much of the 80 % base and the 30 % base should be used?
",alg514questions.txt
172,1.0,"John is writing an article. The article is limited to 48,000 words. He decides to use two types of font. Large font is 1,800 words per page , small font is 2,400 words per page. He is allowed 21 pages for this article. How many pages are in small font? How many pages are in large font? 
",alg514questions.txt
176,1.0,"One number is 11 more than 3 times another number. Their sum is 55. Find the smaller number.
",alg514questions.txt
171,1.0,"An airplane begins a flight with a total of 36.0 gallons of fuel stored in two separate wing tanks. During the flight , 25.0 % of the fuel in one tank is used , and in the other tank , 37.5 % of the fuel is used. If the total fuel used is 11.2 gallons , what are the amounts x and y stored in each tank. 
",alg514questions.txt
168,1.0,"A piece of rope 60 meters long is cut into two pieces so that the longest piece is twice as long as the shorter piece. How long are the two pieces? 
",alg514questions.txt
175,1.0,"A 177-inch pipe is cut into two pieces. One piece is two times the length of the other. Find the lengths of the two pieces.
",alg514questions.txt
169,1.0,"There are 41 animals on a farm , each of which is either a pig or a chicken. There are 100 legs altogether. How many pigs are there? How many chickens? 
",alg514questions.txt
174,1.0,"Find a number such that 1 more than 0.6667 the number is 0.75 the number.
",alg514questions.txt
166,1.0,"The length of a rectangular field is 24 meters. This is 3 meters less than twice the width. Find the width.
",alg514questions.txt
170,1.0,"A chemist has two acid solutions. One solution is 20 % pure acid and the other is 60 % pure acid. How much of 20 % pure acid and 60 % pure acid is needed to produce 80 square-centimeters of a solution that is 45 % pure acid?
",alg514questions.txt
177,1.0,"One integer is twice another , and their sum is 96. Find the smaller and larger integer. 
",alg514questions.txt
173,1.0,"Find two numbers whose sum is 55 and whose difference is 15.
",alg514questions.txt
167,1.0,"The sum of two numbers is 48. The difference between three times the smaller number and the larger number is 16. Find the smaller number and the larger number.
",alg514questions.txt
426,0.9999999999999998,"There is 0.16666666666666666 cup of oil in Scarlett 's measuring cup . If Scarlett adds 0.6666666666666666 cup more , how much oil will be in the measuring cup ? 
",SingleEQquestions.txt
206,0.9999999999999998,"There is 0.16666666666666666 cup of oil in Scarlett 's measuring cup . If Scarlett adds 0.6666666666666666 cup more , how much oil will be in the measuring cup ? 
",All-Arithquestions.txt
499,0.9999999999999953,"There are 97 erasers in a box. Ernest has 17 erasers in a bag. Mark takes 97 erasers out of the box. How many erasers are left in the box?
",SingleEQquestions.txt
279,0.9999999999999953,"There are 97 erasers in a box. Ernest has 17 erasers in a bag. Mark takes 97 erasers out of the box. How many erasers are left in the box?
",All-Arithquestions.txt
363,0.9999999999999953,"There are 97 erasers in a box. Ernest has 17 erasers in a bag. Mark takes 97 erasers out of the box. How many erasers are left in the box?
",illinois(IL)questions.txt
115,0.999999999998973,"Steve purchased tickets to a circus for 7 adults and 2 children. The total cost was 172 dollars. The cost of a child 's ticket was 4 dollars less than the cost of an adult 's ticket. Find the price of an adult 's ticket and a child 's ticket.
",alg514questions.txt
79,0.9999999999988065,"A building with 12 units consists of 1 bedrooms costing 360 dollars and 2 bedrooms costing 450 dollars respectively. When all units are full the total is 4950 dollars. How many 2 bedroom units are there?
",alg514questions.txt
219,0.9999999999974369,"There are 139 erasers and 118 scissors in the drawer . Jason placed 131 erasers in the drawer . How many erasers are now there in total ? 
",All-Arithquestions.txt
439,0.9999999999974369,"There are 139 erasers and 118 scissors in the drawer . Jason placed 131 erasers in the drawer . How many erasers are now there in total ? 
",SingleEQquestions.txt
491,0.9999999999941491,"Henry wants to split a collection of crayons into groups of 6. Henry has 42 crayons. How many groups will be created?
",SingleEQquestions.txt
271,0.9999999999941491,"Henry wants to split a collection of crayons into groups of 6. Henry has 42 crayons. How many groups will be created?
",All-Arithquestions.txt
355,0.9999999999941491,"Henry wants to split a collection of crayons into groups of 6. Henry has 42 crayons. How many groups will be created?
",illinois(IL)questions.txt
434,0.9999999997840956,"A carpenter bought a piece of wood that was 0.41 meters long . Then she sawed 0.33 meters off the end . How long is the piece of wood now ? 
",SingleEQquestions.txt
214,0.9999999997840956,"A carpenter bought a piece of wood that was 0.41 meters long . Then she sawed 0.33 meters off the end . How long is the piece of wood now ? 
",All-Arithquestions.txt
311,0.9999999996548317," Darius drove 679 miles to visit his grandmother. Julia drove 998 miles to visit her grandmother. What is the total number of miles Darius and Julia  drove?
",All-Arithquestions.txt
531,0.9999999996548317," Darius drove 679 miles to visit his grandmother. Julia drove 998 miles to visit her grandmother. What is the total number of miles Darius and Julia  drove?
",SingleEQquestions.txt
395,0.9999999996548317," Darius drove 679 miles to visit his grandmother. Julia drove 998 miles to visit her grandmother. What is the total number of miles Darius and Julia  drove?
",illinois(IL)questions.txt
226,0.999999997369162,"There are 47 orchid bushes currently in the park . Park workers will plant 37 orchid bushes today and 25 orchid bushes tomorrow . It took 35 workers to finish the work . How many orchid bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
446,0.999999997369162,"There are 47 orchid bushes currently in the park . Park workers will plant 37 orchid bushes today and 25 orchid bushes tomorrow . It took 35 workers to finish the work . How many orchid bushes will the park have when the workers are finished ? 
",SingleEQquestions.txt
332,0.9999999853154269,"There are 16 bottle caps in a box. Marvin takes 6 bottle caps. How many are left?
",illinois(IL)questions.txt
468,0.9999999853154269,"There are 16 bottle caps in a box. Marvin takes 6 bottle caps. How many are left?
",SingleEQquestions.txt
248,0.9999999853154269,"There are 16 bottle caps in a box. Marvin takes 6 bottle caps. How many are left?
",All-Arithquestions.txt
504,0.9999999841245857,"Lisa flew 256 miles at 32 miles per hour. How long did Lisa fly?
",SingleEQquestions.txt
369,0.9999999841245857,"Lisa flew 256 miles at 32 miles per hour. How long did Lisa fly?
",illinois(IL)questions.txt
505,0.9999999841245857,"Lisa flew 256 miles at 32 miles per hour. How long did Lisa fly?
",SingleEQquestions.txt
284,0.9999999841245857,"Lisa flew 256 miles at 32 miles per hour. How long did Lisa fly?
",All-Arithquestions.txt
368,0.9999999841245857,"Lisa flew 256 miles at 32 miles per hour. How long did Lisa fly?
",illinois(IL)questions.txt
285,0.9999999841245857,"Lisa flew 256 miles at 32 miles per hour. How long did Lisa fly?
",All-Arithquestions.txt
192,0.9999999575296892,"There are 115 pencils in the drawer . Sara placed 100 pencils in the drawer . How many pencils are now there in all ? 
",All-Arithquestions.txt
412,0.9999999575296892,"There are 115 pencils in the drawer . Sara placed 100 pencils in the drawer . How many pencils are now there in all ? 
",SingleEQquestions.txt
517,0.9999998538626207," There are 397 butterflies. Each butterfly has 12 black dots and 17 yellow dots. How many black dots are there in all?
",SingleEQquestions.txt
381,0.9999998538626207," There are 397 butterflies. Each butterfly has 12 black dots and 17 yellow dots. How many black dots are there in all?
",illinois(IL)questions.txt
297,0.9999998538626207," There are 397 butterflies. Each butterfly has 12 black dots and 17 yellow dots. How many black dots are there in all?
",All-Arithquestions.txt
205,0.9999979891866198,"Mandy made an apple pie . She used 0.6666666666666666 tablespoon of cinnamon and 0.5 tablespoon of nutmeg . How much more cinnamon than nutmeg did Mandy use ? 
",All-Arithquestions.txt
425,0.9999979891866198,"Mandy made an apple pie . She used 0.6666666666666666 tablespoon of cinnamon and 0.5 tablespoon of nutmeg . How much more cinnamon than nutmeg did Mandy use ? 
",SingleEQquestions.txt
14,0.9999940579981256,"There are some 2-dollar coins and some 5-dollar coins. There are 40 coins , which give a total amount of 125 dollars. How many 2-dollar coins are there? How many 5-dollar coins are there? 
",alg514questions.txt
161,0.9997792511243899,"In a family there are 2 cars. The sum of the average miles per gallon obtained by the two cars in a particular week is 45. The first car has consumed 40 gallons during that week , and the second car has consumed 20 gallons , for a total of 1400 miles driven by the two cars combined. What was the average gas mileage obtained by each of the 2 cars that week? 
",alg514questions.txt
427,0.9997746199085195,"0.5 the students in the band are in the trumpet section . 0.125 the students in the band are in the trombone section . What fraction of the students in the band are in either the trumpet section or the trombone section ? 
",SingleEQquestions.txt
207,0.9997746199085195,"0.5 the students in the band are in the trumpet section . 0.125 the students in the band are in the trombone section . What fraction of the students in the band are in either the trumpet section or the trombone section ? 
",All-Arithquestions.txt
165,0.9993309536851317,"A bottle of wine with a cork cost 2.10 dollars. A bottle of wine without a cork costs 2.00 dollars more than the cork. What is the price of the cork?
",alg514questions.txt
497,0.9981776852628098,"There are 2 bananas in a pile on the desk. Each banana comes in a package of 13. 7 bananas are added to the pile. How many bananas are there in the pile?
",SingleEQquestions.txt
361,0.9981776852628098,"There are 2 bananas in a pile on the desk. Each banana comes in a package of 13. 7 bananas are added to the pile. How many bananas are there in the pile?
",illinois(IL)questions.txt
277,0.9981776852628098,"There are 2 bananas in a pile on the desk. Each banana comes in a package of 13. 7 bananas are added to the pile. How many bananas are there in the pile?
",All-Arithquestions.txt
448,0.9978313857291115,"There are 5 scissors and 3 pencils in the drawer . Jason placed 4 scissors in the drawer . How many scissors are now there in total ? 
",SingleEQquestions.txt
228,0.9978313857291115,"There are 5 scissors and 3 pencils in the drawer . Jason placed 4 scissors in the drawer . How many scissors are now there in total ? 
",All-Arithquestions.txt
6,0.9935664913533445,"Find the amount of 6 percent acid solution and the amount of a 14 percent acid solution that Pat should combine to prepare 50 cubic-centimeters of 12 percent solution.
",alg514questions.txt
184,0.9904357655540691,"There are 41 pencils in the drawer . Mike placed 30 pencils in the drawer . How many pencils are now there in total ? 
",All-Arithquestions.txt
404,0.9904357655540691,"There are 41 pencils in the drawer . Mike placed 30 pencils in the drawer . How many pencils are now there in total ? 
",SingleEQquestions.txt
199,0.9856016147626996,"Recently , the value of Kate 's retirement fund decreased by $ 12 . If her fund was worth $ 1472 before , how much is it worth now ? 
",All-Arithquestions.txt
419,0.9856016147626996,"Recently , the value of Kate 's retirement fund decreased by $ 12 . If her fund was worth $ 1472 before , how much is it worth now ? 
",SingleEQquestions.txt
