,cnn_sim_score,Text,Doc_Name
134,[[0.999997]],"In a family there are two cars. The sum of the average miles per gallon obtained by the two cars in a particular week is 75 miles per gallon. The first car has consumed 25 gallons during that week , and the second has consumed 35 gallons , for a total of 2275 miles driven by the two cars combined. What was the average gas mileage obtained by the first car that week? What was the average gas mileage obtained by the second car that week? 
",alg514questions.txt
101,[[0.99999696]],"A boat travels 45 miles upstream in 5 hours. The boat travels the same distance downstream in 3 hours. What is the speed of the boat in still water in miles per hour? What is the speed of the current in miles per hour? 
",alg514questions.txt
227,[[0.9999964]],"Donna weighs 69 pounds. Willie weighs 51 pounds. How much heavier is Donna than Willie?
",All-Arithquestions.txt
254,[[0.9999964]],"Donna weighs 69 pounds. Willie weighs 51 pounds. How much heavier is Donna than Willie?
",illinois(IL)questions.txt
332,[[0.9999964]],"Donna weighs 69 pounds. Willie weighs 51 pounds. How much heavier is Donna than Willie?
",SingleEQquestions.txt
36,[[0.9999962]],"A company 's profit for the first half of the year is 2,750,000 dollars greater than the profit for the second half. If the total annual profit is 3,635,000 dollars , find the profit for the first half-year and the second half-year. 
",alg514questions.txt
331,[[0.99999595]],"Jessica weighs 49 pounds. Thomas weighs 44 pounds. How much heavier is Jessica than Thomas?
",SingleEQquestions.txt
226,[[0.99999595]],"Jessica weighs 49 pounds. Thomas weighs 44 pounds. How much heavier is Jessica than Thomas?
",All-Arithquestions.txt
253,[[0.99999595]],"Jessica weighs 49 pounds. Thomas weighs 44 pounds. How much heavier is Jessica than Thomas?
",illinois(IL)questions.txt
50,[[0.99999505]],"The 6th graders from an elementary school are going to celebrate the end of the year by going to the local pizza parlor. There are 120 in the whole group and there are twice as many children as adults in the group. How many children are there?
",alg514questions.txt
252,[[0.99999493]],"Anne weighs 67 pounds. Douglas weighs 52 pounds. How much heavier is Anne than Douglas?
",illinois(IL)questions.txt
225,[[0.99999493]],"Anne weighs 67 pounds. Douglas weighs 52 pounds. How much heavier is Anne than Douglas?
",All-Arithquestions.txt
330,[[0.99999493]],"Anne weighs 67 pounds. Douglas weighs 52 pounds. How much heavier is Anne than Douglas?
",SingleEQquestions.txt
228,[[0.9999937]],"John weighs 81 pounds. Roy weighs 4 pounds. How much heavier is John than Roy?
",All-Arithquestions.txt
255,[[0.9999937]],"John weighs 81 pounds. Roy weighs 4 pounds. How much heavier is John than Roy?
",illinois(IL)questions.txt
333,[[0.9999937]],"John weighs 81 pounds. Roy weighs 4 pounds. How much heavier is John than Roy?
",SingleEQquestions.txt
110,[[0.9999933]],"The shoe store has twice as many black shoes as it does brown shoes. The total number of shoes is 66. How many brown shoes are there?
",alg514questions.txt
207,[[0.9999928]],"At the beach , Janet and her sister both built sandcastles and then measured their heights . Janet 's sandcastle was 3.6666666666666665 feet tall and her sister 's was 2.3333333333333335 feet tall . How much taller was Janet 's sandcastle than her sister 's ? 
",All-Arithquestions.txt
312,[[0.9999928]],"At the beach , Janet and her sister both built sandcastles and then measured their heights . Janet 's sandcastle was 3.6666666666666665 feet tall and her sister 's was 2.3333333333333335 feet tall . How much taller was Janet 's sandcastle than her sister 's ? 
",SingleEQquestions.txt
82,[[0.9999926]],"High school graduating class is made up of 466 students. There are 212 more girls than boys. How many boys are in the class? 
",alg514questions.txt
304,[[0.99999243]],"In Shannon 's apartment complex , 0.16666666666666666 the apartments are one-bedroom apartments and 0.3333333333333333 are two-bedroom apartments . What fraction of the apartments are either 1 - or two-bedroom apartments ? 
",SingleEQquestions.txt
199,[[0.99999243]],"In Shannon 's apartment complex , 0.16666666666666666 the apartments are one-bedroom apartments and 0.3333333333333333 are two-bedroom apartments . What fraction of the apartments are either 1 - or two-bedroom apartments ? 
",All-Arithquestions.txt
230,[[0.99999213]],"Bridget weighs 39 pounds. Martha weighs 2 pounds. How much heavier is Bridget than Martha?
",All-Arithquestions.txt
257,[[0.99999213]],"Bridget weighs 39 pounds. Martha weighs 2 pounds. How much heavier is Bridget than Martha?
",illinois(IL)questions.txt
335,[[0.99999213]],"Bridget weighs 39 pounds. Martha weighs 2 pounds. How much heavier is Bridget than Martha?
",SingleEQquestions.txt
159,[[0.9999909]],"In the 2000-2001 baseball season , the Seattle Mariners tied a league record set by the 1906 Chicago Cubs for most wins in a season. The Mainers won 24 more than twice as many games as they lost. They played 162 regular season games. How many wins and losses did the mariners have? 
",alg514questions.txt
305,[[0.99999034]],"At the beach , Miki and her sister both built sandcastles and then measured their heights . Miki 's sandcastle was 0.8333333333333334 foot tall and her sister 's was 0.5 foot tall . How much taller was Miki 's sandcastle than her sister 's ? 
",SingleEQquestions.txt
200,[[0.99999034]],"At the beach , Miki and her sister both built sandcastles and then measured their heights . Miki 's sandcastle was 0.8333333333333334 foot tall and her sister 's was 0.5 foot tall . How much taller was Miki 's sandcastle than her sister 's ? 
",All-Arithquestions.txt
154,[[0.99998903]],"A high school graduating class is made up of 485 students. There are 69 more girls than boys. How many boys are in the class?
",alg514questions.txt
113,[[0.9999883]],"The total cost of a shirt and a sweater is 80.34 dollars. If the price of the shirt is 7.43 dollars less than the sweater , what was the price of the shirt , in dollars? 
",alg514questions.txt
201,[[0.99998426]],"At the hardware store , 0.25 the nails are size 2d and 0.5 the nails are size 4d . What fraction of the nails are either size 2d or 4d ? 
",All-Arithquestions.txt
306,[[0.99998426]],"At the hardware store , 0.25 the nails are size 2d and 0.5 the nails are size 4d . What fraction of the nails are either size 2d or 4d ? 
",SingleEQquestions.txt
297,[[0.9999831]],"At Lindsey 's Vacation Wear , 0.375 the garments are bikinis and 0.25 are trunks . What fraction of the garments are either bikinis or trunks ? 
",SingleEQquestions.txt
192,[[0.9999831]],"At Lindsey 's Vacation Wear , 0.375 the garments are bikinis and 0.25 are trunks . What fraction of the garments are either bikinis or trunks ? 
",All-Arithquestions.txt
151,[[0.99997383]],"The cost of 12 gallons of regular gasoline and 18 gallons of premium gasoline is 44.46 dollars. Premium costs 0.22 dollars more per gallon than regular. What is the cost per gallon of each type of gasoline?
",alg514questions.txt
109,[[0.99997365]],"Honda day shift produced 4 times as much as second shift. The total production for the month was 5,500 cars. How many did the day shift produce? How many did the second shift produce? 
",alg514questions.txt
44,[[0.9999728]],"Freeport McMoran projects that in 2010 the world grain supply will be 1800000 metric tons and the supply will be only 0.75 of the world grain demand. What will the world grain demand be in 2010?
",alg514questions.txt
157,[[0.9999719]],"In a family there are 2 cars. The sum of the average miles per gallon obtained by the two cars in a particular week is 45. The first car has consumed 40 gallons during that week , and the second car has consumed 20 gallons , for a total of 1400 miles driven by the two cars combined. What was the average gas mileage obtained by each of the 2 cars that week? 
",alg514questions.txt
37,[[0.9999717]],"It takes a boat 4 hours to travel 24 miles down a river and 6 hours to return upstream to its starting point. What is the rate of the current in the river?
",alg514questions.txt
301,[[0.99996614]],"0.5 the students in the band are in the trumpet section . 0.125 the students in the band are in the trombone section . What fraction of the students in the band are in either the trumpet section or the trombone section ? 
",SingleEQquestions.txt
196,[[0.99996614]],"0.5 the students in the band are in the trumpet section . 0.125 the students in the band are in the trombone section . What fraction of the students in the band are in either the trumpet section or the trombone section ? 
",All-Arithquestions.txt
203,[[0.99996567]],"In Yardley it snowed 0.125 inch in the morning and 0.5 inch in the afternoon . What was the total amount of snowfall ? 
",All-Arithquestions.txt
308,[[0.99996567]],"In Yardley it snowed 0.125 inch in the morning and 0.5 inch in the afternoon . What was the total amount of snowfall ? 
",SingleEQquestions.txt
314,[[0.9999558]],"Irene just bought a new lamp for her bedside table . The old lamp was 1 foot tall and the new lamp is 2.3333333333333335 feet tall . How much taller is the new lamp than the old lamp ? 
",SingleEQquestions.txt
209,[[0.9999558]],"Irene just bought a new lamp for her bedside table . The old lamp was 1 foot tall and the new lamp is 2.3333333333333335 feet tall . How much taller is the new lamp than the old lamp ? 
",All-Arithquestions.txt
59,[[0.99995565]],"There are 27 students in an Algebra 1 class. There are 5 fewer girls than boys. How many girls are in the class?
",alg514questions.txt
334,[[0.9999541]],"Mildred weighs 59 pounds. Carol weighs 9 pounds. How much heavier is Mildred than Carol?
",SingleEQquestions.txt
256,[[0.9999541]],"Mildred weighs 59 pounds. Carol weighs 9 pounds. How much heavier is Mildred than Carol?
",illinois(IL)questions.txt
229,[[0.9999541]],"Mildred weighs 59 pounds. Carol weighs 9 pounds. How much heavier is Mildred than Carol?
",All-Arithquestions.txt
84,[[0.9999456]],"With a tail wind , a jet flew 2000 miles in 4 hours. The jet 's return trip against the same wind required 5 hours. Find the jet 's speed and the wind speed. 
",alg514questions.txt
14,[[0.999944]],"Norman and Suzanne Scarpulla own 35 shares of Mcdonald 's stocks and 69 shares of the Ohio Art Company stock. On a particular day in 2011 , their stock portfolio consisting of these two stocks was worth 2,814 dollars. The Mcdonalds stock was 70 dollars more per share than the Ohio Art Company stock. What was the price of McDonalds stock on that day? What was the cost of the Ohio Art Company stock on that day? 
",alg514questions.txt
140,[[0.99992883]],"A petroleum company has two different sources of crude oil. The first source provides crude oil that is 25 % hydrocarbons and the second one provides crude oil that is 75 % hydrocarbons. In order to obtain 50 gallons of crude oil that is 55 % hydrocarbons , how many gallons of crude oil must be used from each of the two sources? 
",alg514questions.txt
81,[[0.9999217]],"The manager of a discount clothing store received 2 shipments of Fall clothing. The cost of the first shipment which contained 10 identical sweaters and 20 identical jackets was 800 dollars. The second shipment at the same prices , contained 5 of the same sweaters and 15 of the same jackets. The second shipment was 550 dollars. Find the cost of 1 jacket , in dollars. 
",alg514questions.txt
307,[[0.9999129]],"While making desserts for a bake sale , Victor used 0.625 scoop of brown sugar as well as 0.25 scoop of white sugar . How much more brown sugar did Victor use ? 
",SingleEQquestions.txt
202,[[0.9999129]],"While making desserts for a bake sale , Victor used 0.625 scoop of brown sugar as well as 0.25 scoop of white sugar . How much more brown sugar did Victor use ? 
",All-Arithquestions.txt
243,[[0.9999099]]," Rupert and Ronald aced their math test. So their mother bought for them a wonderful trampoline yesterday. Ronald jumped 157 times on  the trampoline. Rupert jumped 86 more times than Ronald. How many  times did they jump altogether?
",All-Arithquestions.txt
270,[[0.9999099]]," Rupert and Ronald aced their math test. So their mother bought for them a wonderful trampoline yesterday. Ronald jumped 157 times on  the trampoline. Rupert jumped 86 more times than Ronald. How many  times did they jump altogether?
",illinois(IL)questions.txt
348,[[0.9999099]]," Rupert and Ronald aced their math test. So their mother bought for them a wonderful trampoline yesterday. Ronald jumped 157 times on  the trampoline. Rupert jumped 86 more times than Ronald. How many  times did they jump altogether?
",SingleEQquestions.txt
114,[[0.9998971]],"2 cars start at the same place and time , and travel in opposite directions. One car is traveling 15 kilometers per hour faster than the other. After 5 hours , the 2 cars are 275 km apart. Find the speed of each car. 
",alg514questions.txt
318,[[0.99989337]],"Tori was 4.4 feet tall . Then she grew 2.86 feet taller . How tall is Tori now ? 
",SingleEQquestions.txt
213,[[0.99989337]],"Tori was 4.4 feet tall . Then she grew 2.86 feet taller . How tall is Tori now ? 
",All-Arithquestions.txt
67,[[0.9998919]],"There are 3 more girls than boys in Tom 's class , and the sum of girls and boys is 41. How many boys are in the class? How many girls are in the class? 
",alg514questions.txt
10,[[0.9998792]],"On Monday , Harold picked up three doughnuts and four large coffees for the office staff. He paid 4.91 dollars. On Tuesday Melinda picked up five doughnuts and six large coffees for the office staff. She paid 7.59 dollars. What is the cost of one doughnut? What is the cost of one large coffee? 
",alg514questions.txt
87,[[0.99980676]],"Snookers Lumber can convert logs into either lumber or plywood. In a given day , the mill turns out three times as many units of plywood as lumber. It makes a profit of 30 dollars on a unit of lumber and 50 dollars on a unit of plywood. Snookers lumber must produce and sell ___ units of lumber and ___ units of plywood to make a profit of 18360 dollars? 
",alg514questions.txt
112,[[0.99976516]],"Two cyclists start at the same point and travel in opposite directions. One cyclist travels 8 kilometers per hour faster than the other. If the two cyclists are 270 kilometers apart after 5 hours what is the rate of each cyclist?
",alg514questions.txt
55,[[0.99975526]],"There are 7066 known nesting pairs of bald eagles in the lower 48 states today. This is 6649 more pairs than in 1963. How many nesting pairs of bald eagles were there in the lower 48 states in 1963?
",alg514questions.txt
309,[[0.9997372]],"Karin 's science class weighed plastic rings for an experiment . They found that the orange ring weighed 0.08333333333333333 ounce , the purple ring weighed 0.3333333333333333 ounce , and the white ring weighed 0.4166666666666667 ounce . What was the total weight of the plastic rings ? 
",SingleEQquestions.txt
204,[[0.9997372]],"Karin 's science class weighed plastic rings for an experiment . They found that the orange ring weighed 0.08333333333333333 ounce , the purple ring weighed 0.3333333333333333 ounce , and the white ring weighed 0.4166666666666667 ounce . What was the total weight of the plastic rings ? 
",All-Arithquestions.txt
150,[[0.9997327]],"E-Chem Testing has a solution that is 80 % base and another that is 30 % base. A technician needs 150 liters of a solution that is 62 % base. The 150 liters will be prepared by mixing the two solutions on hand. How much of the 80 % base and the 30 % base should be used?
",alg514questions.txt
23,[[0.99967206]],"Flying with the wind , a bird was able to make 150 kilometers per hour. If the wind was 0.5 times as strong and the bird flies against it , it could make only 30 kilometers per hour. Find the velocity of the wind in kilometers per hour. Find the velocity of the bird. 
",alg514questions.txt
2,[[0.9996164]],"The maximum load that a horizontal beam can carry is directly proportional to its width. If a beam 1.5 inches wide can support a load of 250 pounds , find the load that a beam of the same type can support if its width is 3.5 inches? 
",alg514questions.txt
90,[[0.9995092]],"A freight train and an express train leave towns 390 kilometers apart , traveling toward one another. The freight train travels 30 kilometers per hour slower than the express train. They pass one another 3 hours later. How fast is the freight train , in miles per hour? How fast is the express train? 
",alg514questions.txt
193,[[0.9994283]],"A marine biologist measured 1 fish that was 0.3 foot long and a second fish that was 0.2 foot long . How much longer was the first fish ? 
",All-Arithquestions.txt
298,[[0.9994283]],"A marine biologist measured 1 fish that was 0.3 foot long and a second fish that was 0.2 foot long . How much longer was the first fish ? 
",SingleEQquestions.txt
292,[[0.9994097]],"A farmer estimates that he will harvest 48097 bushels of wheat . The weather is perfect during the growing season , so he harvests 684 bushels of wheat than expected . How many bushels of wheat does the farmer harvest ? 
",SingleEQquestions.txt
187,[[0.9994097]],"A farmer estimates that he will harvest 48097 bushels of wheat . The weather is perfect during the growing season , so he harvests 684 bushels of wheat than expected . How many bushels of wheat does the farmer harvest ? 
",All-Arithquestions.txt
148,[[0.99935156]],"2 high speed trains are 380 miles apart and traveling toward each other. They meet in 4 hours. If one train is 15 miles per hour faster than the other , find the speed of the slower train in miles per hour. Find the speed of the faster train. 
",alg514questions.txt
246,[[0.99923325]]," Arthur baked 115 muffins. James baked 12 times as many. How many muffins did James bake?
",All-Arithquestions.txt
351,[[0.99923325]]," Arthur baked 115 muffins. James baked 12 times as many. How many muffins did James bake?
",SingleEQquestions.txt
273,[[0.99923325]]," Arthur baked 115 muffins. James baked 12 times as many. How many muffins did James bake?
",illinois(IL)questions.txt
336,[[0.99905926]],"Heather weighs 87 pounds. Emily weighs 9 pounds. Elizabeth weighs 8 pounds. How much heavier is Heather than Emily?
",SingleEQquestions.txt
258,[[0.99905926]],"Heather weighs 87 pounds. Emily weighs 9 pounds. Elizabeth weighs 8 pounds. How much heavier is Heather than Emily?
",illinois(IL)questions.txt
231,[[0.99905926]],"Heather weighs 87 pounds. Emily weighs 9 pounds. Elizabeth weighs 8 pounds. How much heavier is Heather than Emily?
",All-Arithquestions.txt
300,[[0.99889326]],"In Mr. Olsen 's mathematics class , 0.7 the students received A 's and 0.2 received B 's . What fraction of the students received either A 's or B 's ? 
",SingleEQquestions.txt
195,[[0.99889326]],"In Mr. Olsen 's mathematics class , 0.7 the students received A 's and 0.2 received B 's . What fraction of the students received either A 's or B 's ? 
",All-Arithquestions.txt
319,[[0.9987435]],"A carpenter bought a piece of wood that was 8.9 centimeters long . Then he sawed 2.3 centimeters off the end . How long is the piece of wood now ? 
",SingleEQquestions.txt
214,[[0.9987435]],"A carpenter bought a piece of wood that was 8.9 centimeters long . Then he sawed 2.3 centimeters off the end . How long is the piece of wood now ? 
",All-Arithquestions.txt
13,[[0.99873865]],"A total of 10,000 dollars was invested in two bond mutual funds , a junk bond fund and a government bond fund. The junk fund is risky and yields 11 % interest. The safer government bond fund yields only 5 %. The year 's total income from the two investments was 740 dollars. How much was invested in each fund? 
",alg514questions.txt
316,[[0.9986551]],"A carpenter bought a piece of wood that was 0.41 meters long . Then she sawed 0.33 meters off the end . How long is the piece of wood now ? 
",SingleEQquestions.txt
211,[[0.9986551]],"A carpenter bought a piece of wood that was 0.41 meters long . Then she sawed 0.33 meters off the end . How long is the piece of wood now ? 
",All-Arithquestions.txt
47,[[0.9984685]],"Two investments earn an annual income of 575 dollars. One investment earns an annual simple interest rate of 8.5 % , and the other investment earns an annual simple interest rate of 6.4 %. The amount invested is 8000 dollars. How much money is invested in the first investment and second investment respectively? 
",alg514questions.txt
266,[[0.9982374]]," Last Saturday, Marie sold 425 magazines and 275 newspapers. What is the total number of reading materials she sold?
",illinois(IL)questions.txt
344,[[0.9982374]]," Last Saturday, Marie sold 425 magazines and 275 newspapers. What is the total number of reading materials she sold?
",SingleEQquestions.txt
239,[[0.9982374]]," Last Saturday, Marie sold 425 magazines and 275 newspapers. What is the total number of reading materials she sold?
",All-Arithquestions.txt
166,[[0.99822307]],"On a canoe trip , Rita paddled upstream at an average speed of 2 miles per hour relative to the riverbank. On the return trip downstream, her average speed was 3 miles per hour. Find Rita 's paddling speed in still water and the speed of the river 's current. 
",alg514questions.txt
123,[[0.99810576]],"A baseball player has a batting average of 0.320 with 192 hits in 600 bats. His average against left-handed pitching is 0.250. Against right-handed pitching it is 0.350. How many times did he bat against left-handers? 
",alg514questions.txt
68,[[0.99777794]],"2 automobiles start out from two points 600 kilometers apart and travel toward each other.The automobile from the east travels at 10 kilometers faster than the automobile from the west. If they meet after 5 hours , what is the average speed of each automobile? 
",alg514questions.txt
155,[[0.99761146]],"Maggie has a job working in an office for 10 dollars an hour and another job driving a tractor for 12 dollars an hour. One week she works in the office twice as long as she drives the tractor. Her total income for that week is 416 dollars. How many hours did she spend at the office? How many hours driving the tractor?
",alg514questions.txt
311,[[0.9966109]],"As part of a lesson on earthquakes , a science class is researching the movement of a nearby fault line . The fault line moved 1.25 inches during the past year and 5.25 inches the year before . How far did the fault line move in all ? 
",SingleEQquestions.txt
206,[[0.9966109]],"As part of a lesson on earthquakes , a science class is researching the movement of a nearby fault line . The fault line moved 1.25 inches during the past year and 5.25 inches the year before . How far did the fault line move in all ? 
",All-Arithquestions.txt
181,[[0.99509007]],"There are 34 dogwood trees currently in the park . Park workers will plant 49 dogwood trees today . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
286,[[0.99509007]],"There are 34 dogwood trees currently in the park . Park workers will plant 49 dogwood trees today . How many dogwood trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
320,[[0.9949425]],"There are 41 short trees and 44 tall trees currently in the park . Park workers will plant 57 short trees today . How many short trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
215,[[0.9949425]],"There are 41 short trees and 44 tall trees currently in the park . Park workers will plant 57 short trees today . How many short trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
216,[[0.9949417]],"There are 112 short trees and 119 tall trees currently in the park . Park workers will plant 105 short trees today . How many short trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
