,cnn_sim_score,Text,Doc_Name
321,[[0.9949417]],"There are 112 short trees and 119 tall trees currently in the park . Park workers will plant 105 short trees today . How many short trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
153,[[0.9942144]],"The number of grocery items on two grocery lists differs by 7. The total number of items is 33. How many items are on each list?
",alg514questions.txt
288,[[0.9934342]],"There are 107 walnut trees currently in the park . Park workers will plant 104 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
183,[[0.9934342]],"There are 107 walnut trees currently in the park . Park workers will plant 104 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
282,[[0.9932625]],"There are 33 walnut trees currently in the park . Park workers will plant 44 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
177,[[0.9932625]],"There are 33 walnut trees currently in the park . Park workers will plant 44 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
18,[[0.9931009]],"Juan and Peter both leave a shopping center at the same time going in opposite directions. Juan is on his bike and travels 3 miles per hour faster than Peter who is on his skateboard. After 1.5 hours they are 19.5 miles apart. How fast does Peter travel?
",alg514questions.txt
172,[[0.9918174]],"A plane flying with a tail wind flew at a speed of 460 miles per hour , relative to the ground. When flying against the tailwind , it flew at a speed of 310 miles per hour. Find the speed of the tailwind. 
",alg514questions.txt
232,[[0.991155]],"It took Amanda 3 hours to stroll to Kimberly's house at 2 miles per hour. How far is it between Amanda's house and Kimberly's house?
",All-Arithquestions.txt
259,[[0.991155]],"It took Amanda 3 hours to stroll to Kimberly's house at 2 miles per hour. How far is it between Amanda's house and Kimberly's house?
",illinois(IL)questions.txt
337,[[0.991155]],"It took Amanda 3 hours to stroll to Kimberly's house at 2 miles per hour. How far is it between Amanda's house and Kimberly's house?
",SingleEQquestions.txt
108,[[0.99111044]],"There were 42 people. There were twice as many children as adults. How many children attended?
",alg514questions.txt
287,[[0.99085444]],"There are 25 popular trees currently in the park . Park workers will plant 73 popular trees today . How many popular trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
182,[[0.99085444]],"There are 25 popular trees currently in the park . Park workers will plant 73 popular trees today . How many popular trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
235,[[0.9890663]],"It took Amanda 5 hours to stroll to Kimberly's house at 2 miles per hour. How far is it between Amanda's house and Kimberly's house?
",All-Arithquestions.txt
340,[[0.9890663]],"It took Amanda 5 hours to stroll to Kimberly's house at 2 miles per hour. How far is it between Amanda's house and Kimberly's house?
",SingleEQquestions.txt
262,[[0.9890663]],"It took Amanda 5 hours to stroll to Kimberly's house at 2 miles per hour. How far is it between Amanda's house and Kimberly's house?
",illinois(IL)questions.txt
285,[[0.98750126]],"There are 5 oak trees currently in the park . Park workers will plant 4 oak trees today . How many oak trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
180,[[0.98750126]],"There are 5 oak trees currently in the park . Park workers will plant 4 oak trees today . How many oak trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
338,[[0.9852071]],"It took Carl 5 hours to ride to Ralph's house at 2 miles per hour. How far is it between Carl's house and Ralph's house?
",SingleEQquestions.txt
260,[[0.9852071]],"It took Carl 5 hours to ride to Ralph's house at 2 miles per hour. How far is it between Carl's house and Ralph's house?
",illinois(IL)questions.txt
233,[[0.9852071]],"It took Carl 5 hours to ride to Ralph's house at 2 miles per hour. How far is it between Carl's house and Ralph's house?
",All-Arithquestions.txt
278,[[0.9832159]]," After a party, 0.625 of the cake is left over. That night, big brother eats 0.25 of the cake. How much is left over after that?
",illinois(IL)questions.txt
356,[[0.9832159]]," After a party, 0.625 of the cake is left over. That night, big brother eats 0.25 of the cake. How much is left over after that?
",SingleEQquestions.txt
251,[[0.9832159]]," After a party, 0.625 of the cake is left over. That night, big brother eats 0.25 of the cake. How much is left over after that?
",All-Arithquestions.txt
267,[[0.982095]]," 22 boys went down the slide. 13 more boys went down the slide. How many boys went down the slide?
",illinois(IL)questions.txt
345,[[0.982095]]," 22 boys went down the slide. 13 more boys went down the slide. How many boys went down the slide?
",SingleEQquestions.txt
240,[[0.982095]]," 22 boys went down the slide. 13 more boys went down the slide. How many boys went down the slide?
",All-Arithquestions.txt
328,[[0.97859263]],"There are 3 short trees and 6 tall trees currently in the park . Park workers will plant 9 short trees today . How many short trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
223,[[0.97859263]],"There are 3 short trees and 6 tall trees currently in the park . Park workers will plant 9 short trees today . How many short trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
280,[[0.97777915]],"There are 4 walnut trees currently in the park . Park workers will plant 6 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
175,[[0.97777915]],"There are 4 walnut trees currently in the park . Park workers will plant 6 walnut trees today . How many walnut trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
234,[[0.97637624]],"It took Amanda 2 hours to stroll to Kimberly's house at 4 miles per hour. How far is it between Amanda's house and Kimberly's house?
",All-Arithquestions.txt
261,[[0.97637624]],"It took Amanda 2 hours to stroll to Kimberly's house at 4 miles per hour. How far is it between Amanda's house and Kimberly's house?
",illinois(IL)questions.txt
339,[[0.97637624]],"It took Amanda 2 hours to stroll to Kimberly's house at 4 miles per hour. How far is it between Amanda's house and Kimberly's house?
",SingleEQquestions.txt
296,[[0.9761044]],"A tailor cut 0.75 inch off a skirt and 0.5 inch off a pair of pants . How much more did the tailor cut off the skirt than the pants ? 
",SingleEQquestions.txt
191,[[0.9761044]],"A tailor cut 0.75 inch off a skirt and 0.5 inch off a pair of pants . How much more did the tailor cut off the skirt than the pants ? 
",All-Arithquestions.txt
324,[[0.97178936]],"There are 2 maple trees and 5 popular trees currently in the park . Park workers will plant 9 maple trees today . How many maple trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
219,[[0.97178936]],"There are 2 maple trees and 5 popular trees currently in the park . Park workers will plant 9 maple trees today . How many maple trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
281,[[0.97132826]],"There are 7 dogwood trees currently in the park . Park workers will plant 3 dogwood trees today and 2 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
176,[[0.97132826]],"There are 7 dogwood trees currently in the park . Park workers will plant 3 dogwood trees today and 2 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
161,[[0.9680489]],"A physician 's assistant measures a child and finds that his height is 41.5 inches. At his last visit to the doctor's office , the child was 38.5 inches tall. How much did the child grow , in inches? 
",alg514questions.txt
139,[[0.9654002]],"A recipe calls for 2 cups of sugar. You find that you only have 0.3333 cups of sugar left. What fraction of the recipe can you make?
",alg514questions.txt
72,[[0.96507454]],"The Willey Farm Collective , farmed by several branches of the Willeys , has 4500 acres of land available for raising corn and wheat. The cost of raising corn is 42 dollars an acre , while the cost of wheat is 35 dollars an acre. The Collective 's available capital is 165,200 dollars. How many acres of corn should the Collective plant? How many acres of wheat should the collective plant? 
",alg514questions.txt
197,[[0.9574019]],"Suzie found 2 worms in the yard and measured them with a ruler . 1 worm was 0.8 inch long . The other worm was 0.1 inch long . How much longer was the longer worm ? 
",All-Arithquestions.txt
302,[[0.9574019]],"Suzie found 2 worms in the yard and measured them with a ruler . 1 worm was 0.8 inch long . The other worm was 0.1 inch long . How much longer was the longer worm ? 
",SingleEQquestions.txt
118,[[0.95593786]],"A total of 32,000 dollars is invested in 2 municipal bonds that pay 5.75 % and 6.25 % simple interest. The investor wants an annual interest income of 1900 dollars from the investments. What amount should be invested in the 5.75 % bond? 
",alg514questions.txt
283,[[0.95228565]],"There are 39 dogwood trees currently in the park . Park workers will plant 41 dogwood trees today and 20 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
178,[[0.95228565]],"There are 39 dogwood trees currently in the park . Park workers will plant 41 dogwood trees today and 20 dogwood trees tomorrow . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
310,[[0.9483404]],"Professor Ellison weighed 2 pieces of metal for an experiment . The piece of iron weighed 11.166666666666666 pounds and the piece of aluminum weighed 0.8333333333333334 pound . How much more did the piece of iron weigh than the piece of aluminum ? 
",SingleEQquestions.txt
205,[[0.9483404]],"Professor Ellison weighed 2 pieces of metal for an experiment . The piece of iron weighed 11.166666666666666 pounds and the piece of aluminum weighed 0.8333333333333334 pound . How much more did the piece of iron weigh than the piece of aluminum ? 
",All-Arithquestions.txt
294,[[0.94296336]],"An oil pipe in the sea broke . Before engineers started to fix the pipe , 2475 gallons of oil leaked into the water . A total of 6206 gallons of oil leaked before the pipe was fixed . How many gallons of oil leaked while the engineers were fixing the pipe ? 
",SingleEQquestions.txt
189,[[0.94296336]],"An oil pipe in the sea broke . Before engineers started to fix the pipe , 2475 gallons of oil leaked into the water . A total of 6206 gallons of oil leaked before the pipe was fixed . How many gallons of oil leaked while the engineers were fixing the pipe ? 
",All-Arithquestions.txt
135,[[0.9374691]],"In a family there are two cars. In a given week , the first car gets an average of 25 miles per gallon , and the second car gets 40 miles per gallon. The two cars combined drives a total of 1825 miles in that one week , for a total gas consumption of 55 gallons. How many gallons were consumed by the 25 mile per gallon car and how many gallons were consumed by the 40 mile per gallon car that week? 
",alg514questions.txt
105,[[0.93296516]],"Steve purchased tickets to a circus for 7 adults and 2 children. The total cost was 172 dollars. The cost of a child 's ticket was 4 dollars less than the cost of an adult 's ticket. Find the price of an adult 's ticket and a child 's ticket.
",alg514questions.txt
323,[[0.9290757]],"There are 31 short trees and 32 tall trees currently in the park . Park workers will plant short trees today . When the workers are finished there will be 95 short trees in the park . How many short trees did the workers plant today ? 
",SingleEQquestions.txt
218,[[0.9290757]],"There are 31 short trees and 32 tall trees currently in the park . Park workers will plant short trees today . When the workers are finished there will be 95 short trees in the park . How many short trees did the workers plant today ? 
",All-Arithquestions.txt
347,[[0.92864573]]," Mrs. Hilt measured the distance from her desk to the water fountain. It was 30 feet. How many feet will Mrs. Hilt walk on her trips to the  fountain if she goes to the water fountain 4 times today?
",SingleEQquestions.txt
269,[[0.92864573]]," Mrs. Hilt measured the distance from her desk to the water fountain. It was 30 feet. How many feet will Mrs. Hilt walk on her trips to the  fountain if she goes to the water fountain 4 times today?
",illinois(IL)questions.txt
242,[[0.92864573]]," Mrs. Hilt measured the distance from her desk to the water fountain. It was 30 feet. How many feet will Mrs. Hilt walk on her trips to the  fountain if she goes to the water fountain 4 times today?
",All-Arithquestions.txt
11,[[0.922109]],"A semi truck travels on a paved road for 2 hours at an average speed of 20 miles per hour faster than it travels on a dirt road. The time spent on the dirt is 3 hours. If the entire trip is 200 miles , how fast is the truck traveling on the dirt road? 
",alg514questions.txt
272,[[0.92079324]]," Sueâ€™s family went on vacation. Her mom drove the car at 60 mph. They camped at a campground after traveling for 5 hours. How far was the  campground from their home?
",illinois(IL)questions.txt
85,[[0.91784227]],"You are making 10 tons of concrete that is 62 % cement by mixing a 20 % cement mixture with a 80 % cement mixture. How much of the 80 % cement mixture must you use? Answer in units of tons.
",alg514questions.txt
293,[[0.9160958]],"Each of farmer Cunningham 's 6048 lambs is either black or white . There are 193 white ones . How many of Farmer Cunningham 's lambs are black ? 
",SingleEQquestions.txt
188,[[0.9160958]],"Each of farmer Cunningham 's 6048 lambs is either black or white . There are 193 white ones . How many of Farmer Cunningham 's lambs are black ? 
",All-Arithquestions.txt
350,[[0.91525245]]," Sue's family went on vacation. Her mom drove the car at 60 mph. They camped at a campground after traveling for 5 hours. How far was the  campground from their home?
",SingleEQquestions.txt
245,[[0.91525245]]," Sue's family went on vacation. Her mom drove the car at 60 mph. They camped at a campground after traveling for 5 hours. How far was the  campground from their home?
",All-Arithquestions.txt
222,[[0.8993237]],"There are 43 maple trees and 22 orange trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 54 maple trees in the park . How many maple trees did the workers plant today ? 
",All-Arithquestions.txt
327,[[0.8993237]],"There are 43 maple trees and 22 orange trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 54 maple trees in the park . How many maple trees did the workers plant today ? 
",SingleEQquestions.txt
130,[[0.8946178]],"Dave and Sandy fly from Philly to Chicago , it takes 2 hours to go West and 1.5 hours to fly East. The trip is 780 miles one way. If the wind speed is the same on each trip , find the speed of the wind and find the speed of the plane in the still air , in miles per hour. 
",alg514questions.txt
21,[[0.8804264]],"A small publishing company is planning to publish a new book. The production costs will include one-time fixed costs and variable costs. The one-time fixed costs will amount to 35,630 dollars. The variable costs will be 11.50 dollars per book. The publisher will sell the finished product to bookstores at a price of 20.25 dollars per book. How many books must the publisher print and sell so that the production costs will equal the money obtained from sales? 
",alg514questions.txt
224,[[0.8724157]],"There are 37 short bushes and 30 tall trees currently in the park . Park workers will plant 20 short bushes today . How many short bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
329,[[0.8724157]],"There are 37 short bushes and 30 tall trees currently in the park . Park workers will plant 20 short bushes today . How many short bushes will the park have when the workers are finished ? 
",SingleEQquestions.txt
326,[[0.8647704]],"There are 22 orchid bushes and 40 orange trees currently in the park . Park workers will plant 13 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",SingleEQquestions.txt
221,[[0.8647704]],"There are 22 orchid bushes and 40 orange trees currently in the park . Park workers will plant 13 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
325,[[0.83662426]],"There are 7 dogwood trees currently in the park . Park workers will plant 5 dogwood trees today and 4 dogwood trees tomorrow . It took 8 workers to finish the work . How many dogwood trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
220,[[0.83662426]],"There are 7 dogwood trees currently in the park . Park workers will plant 5 dogwood trees today and 4 dogwood trees tomorrow . It took 8 workers to finish the work . How many dogwood trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
174,[[0.8323898]],"There are 22 walnut trees currently in the park . Park workers will plant walnut trees today . When the workers are finished there will be 55 walnut trees in the park . How many walnut trees did the workers plant today ? 
",All-Arithquestions.txt
279,[[0.8323898]],"There are 22 walnut trees currently in the park . Park workers will plant walnut trees today . When the workers are finished there will be 55 walnut trees in the park . How many walnut trees did the workers plant today ? 
",SingleEQquestions.txt
268,[[0.82925135]]," Molly had 14 candles on her birthday cake. She grew older and got 6 more on her birthday cake. How old is Molly now?
",illinois(IL)questions.txt
346,[[0.82925135]]," Molly had 14 candles on her birthday cake. She grew older and got 6 more on her birthday cake. How old is Molly now?
",SingleEQquestions.txt
241,[[0.82925135]]," Molly had 14 candles on her birthday cake. She grew older and got 6 more on her birthday cake. How old is Molly now?
",All-Arithquestions.txt
179,[[0.8290006]],"There are 53 maple trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 64 maple trees in the park . How many maple trees did the workers plant today ? 
",All-Arithquestions.txt
284,[[0.8290006]],"There are 53 maple trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be 64 maple trees in the park . How many maple trees did the workers plant today ? 
",SingleEQquestions.txt
290,[[0.8286822]],"There are 9 oak trees currently in the park . Park workers had to cut down 2 oak trees that were damaged . How many oak trees will the park have when the workers are finished ? 
",SingleEQquestions.txt
185,[[0.8286822]],"There are 9 oak trees currently in the park . Park workers had to cut down 2 oak trees that were damaged . How many oak trees will the park have when the workers are finished ? 
",All-Arithquestions.txt
184,[[0.82404566]],"There are 2 orchid bushes currently in the park . Park workers will plant 4 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",All-Arithquestions.txt
289,[[0.82404566]],"There are 2 orchid bushes currently in the park . Park workers will plant 4 orchid bushes today . How many orchid bushes will the park have when the workers are finished ? 
",SingleEQquestions.txt
49,[[0.8182808]],"Two planes start from Chicago at the same time and fly in opposite directions , one averaging a speed of 40 miles per hour greater than the other. If they are 2000 miles apart after 5 hours , find their average speeds. 
",alg514questions.txt
6,[[0.81334805]],"Trenton sells electronic supplies. Each week he earns 190 dollars plus commission equal to 4 % of his sales. This week his goal is to earn no less than 500 dollars. Write and solve an inequality to find the amount of sales he must make to reach his goal.
",alg514questions.txt
24,[[0.7798871]],"Tony planted a 4 foot tree. The tree grows at a rate of 5 feet every year. How many years will it take to be 29 feet?
",alg514questions.txt
141,[[0.7774607]],"A department store held a sale to sell all of the 214 winter jackets that remained after the season ended. Until noon , each jacket in the store was priced at 31.95 dollars. At noon , the price of the jackets was further reduced to 18.95 dollars. After the last jacket was sold , the total receipts for the clearance sale were 5108.30 dollars. How many jackets were sold before noon and how many jackets were sold after noon? 
",alg514questions.txt
322,[[0.75557137]],"There are 42 walnut trees and 12 orange trees currently in the park . Park workers had to cut down 13 walnut trees that were damaged . How many walnut trees will be in the park when the workers are finished ? 
",SingleEQquestions.txt
217,[[0.75557137]],"There are 42 walnut trees and 12 orange trees currently in the park . Park workers had to cut down 13 walnut trees that were damaged . How many walnut trees will be in the park when the workers are finished ? 
",All-Arithquestions.txt
291,[[0.75196534]],"There are 33 oak trees currently in the park . Park workers had to cut down 18 oak trees that were damaged . How many oak trees will be in the park when the workers are finished ? 
",SingleEQquestions.txt
186,[[0.75196534]],"There are 33 oak trees currently in the park . Park workers had to cut down 18 oak trees that were damaged . How many oak trees will be in the park when the workers are finished ? 
",All-Arithquestions.txt
341,[[0.74833065]],"It took Katherine 3 hours to run to Louis's house at 8 miles per hour. How far is it between Katherine's house and Louis's house?
",SingleEQquestions.txt
263,[[0.74833065]],"It took Katherine 3 hours to run to Louis's house at 8 miles per hour. How far is it between Katherine's house and Louis's house?
",illinois(IL)questions.txt
236,[[0.74833065]],"It took Katherine 3 hours to run to Louis's house at 8 miles per hour. How far is it between Katherine's house and Louis's house?
",All-Arithquestions.txt
317,[[0.7103585]],"In March it rained 0.81 inches . It rained 0.35 inches less in April than in March . How much did it rain in April ? 
",SingleEQquestions.txt
212,[[0.7103585]],"In March it rained 0.81 inches . It rained 0.35 inches less in April than in March . How much did it rain in April ? 
",All-Arithquestions.txt
299,[[0.70766926]],"The Montoya family spends 0.6 their budget on groceries and another 0.2 going out to eat . Altogether , what fraction of their budget does the Montoya family spend on food ? 
",SingleEQquestions.txt
194,[[0.70766926]],"The Montoya family spends 0.6 their budget on groceries and another 0.2 going out to eat . Altogether , what fraction of their budget does the Montoya family spend on food ? 
",All-Arithquestions.txt
121,[[0.7068814]],"A small publishing company has a 1 time product cost for editing and printing of 56,430.00 dollars. Variable cost per book is 8.25 dollars. The publisher is selling the book to the store for 21.75 dollars. How many books must the publisher print and sell so that the production cost will equal the money obtained from sells? 
",alg514questions.txt
